(110,11),
(183,49),(54,22),(137,2),(114,49),(127,111),(8,115),
(115,23),(38,91),(170,55),(65,46),(42,6),(33,122),
(59,33),(165,53),(66,53),(129,20),(42,86),(35,40),
(158,45),(170,6),(194,38),(121,52),(85,108),(89,74),
(107,36),(30,8),(110,80),(158,102),(126,92),(145,57),
(169,80),(48,26),(196,74),(158,41),(147,109),(74,55),
(53,37),(177,81),(22,36),(15,119),(56,43),(143,106),
(170,59),(72,115),(13,74),(56,110),(91,18),(143,107),
(186,42),(73,23),(118,80),(146,114),(77,18),(88,62),
(160,80),(62,61),(117,81),(13,1),(84,25),(33,52),
(58,97),(187,112),(71,23),(74,9),(5,15),(103,123),
(74,58),(87,51),(131,56),(174,4),(10,9),(191,11),
(95,18),(178,90),(18,117),(28,55),(42,8),(189,29),
(141,117),(22,4),(96,81),(180,52),(73,103),(92,15),
(148,33),(71,43),(20,6),(156,18),(58,16),(189,7),
(93,6),(133,97),(97,104),(138,49),(85,9),(63,66),
(32,112),(43,32),(80,111),(80,80),(53,46),(150,111),
(197,29),(100,58),(113,102),(93,100),(31,115),(29,22),
(119,84),(178,65),(109,100),(181,61),(69,89),(68,42),
(88,105),(44,121),(196,110),(98,40),(27,99),(69,105),
(169,57),(55,65),(56,58),(31,72),(151,67),(182,45),
(103,107),(118,54),(169,52),(97,6),(153,36),(17,85),
(25,29),(132,74),(71,87),(98,83),(1,89),(52,2),
(164,69),(14,26),(13,93),(5,36),(77,33),(65,82),
(19,36),(158,76),(98,85),(23,50),(107,89),(86,124),
(187,52),(78,107),(27,77),(131,46),(32,52),(113,16),
(18,30),(157,18),(180,111),(118,71),(189,36),(131,62),
(25,66),(62,23),(127,118),(20,19),(63,124),(159,118),
(112,9),(148,84),(197,77),(190,108),(33,28),(37,19),
(110,37),(151,102),(41,3),(172,81),(65,18),(143,72),
(88,76),(80,82),(191,41),(34,59),(105,116),(77,7),
(9,114),(145,79),(115,12),(135,90),(174,6),(94,114),
(99,34),(117,39),(129,63),(82,75),(193,51),(103,66),
(34,83),
